index	identifiers	gc	length	ERR1656467_cov	bestsumorder_phylum
158	FXWY01000059.1	0.4134	243873	10.8722	Nematoda
160	FXWY01000023.1	0.4321	883845	10.7036	Nematoda
161	FXWY01000061.1	0.4541	212000	5.0178	Nematoda
162	FXWY01000067.1	0.4289	163424	10.5331	Nematoda
163	FXWY01000065.1	0.4622	186736	9.7695	Chordata
166	FXWY01000068.1	0.4429	157318	10.3508	Nematoda
167	FXWY01000080.1	0.4201	98588	10.736	Nematoda
168	FXWY01000038.1	0.4246	479804	10.615	Chordata
169	FXWY01000048.1	0.4538	323024	10.3632	Nematoda
170	FXWY01000069.1	0.4469	152934	10.312	Nematoda
171	FXWY01000087.1	0.4452	67983	10.4309	Nematoda
173	FXWY01000076.1	0.4163	103066	10.6776	Nematoda
174	FXWY01000084.1	0.4544	85495	10.569	Nematoda
175	FXWY01000079.1	0.4371	100732	10.4908	Nematoda
176	FXWY01000081.1	0.4294	96234	10.4247	Nematoda
177	FXWY01000077.1	0.4547	101365	9.7384	Chordata
178	FXWY01000082.1	0.4594	92997	9.9241	Nematoda
180	FXWY01000017.1	0.4498	1162931	10.5684	Nematoda
181	FXWY01000086.1	0.4408	69598	11.8767	Nematoda
182	FXWY01000063.1	0.4443	194230	10.2346	Nematoda
183	FXWY01000088.1	0.4712	53062	10.4984	Mollusca
184	FXWY01000027.1	0.4279	746309	10.6631	Nematoda
185	FXWY01000092.1	0.4488	40047	10.5772	Nematoda
186	FXWY01000094.1	0.4503	36053	9.9817	Nematoda
187	FXWY01000170.1	0.4659	837	8.6977	Nematoda
188	FXWY01000036.1	0.4197	512050	11.359	Nematoda
189	FXWY01000064.1	0.45	190392	11.2015	Nematoda
190	FXWY01000095.1	0.461	32543	10.0364	Arthropoda
